# Copyright SRI International 1999-2019, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Ron Caspi
#    Carol A Fulcher
#    Anamika Kothari
#    Markus Krummenacker
#    Mario Latendresse
#    Suzanne Paley
#    Pallavi Subhraveti
#    Peifen Zhang
#    Sue Rhee
#    Hartmut Foerster
#    Lukas Mueller
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/metacyc/23.5/data/regulation.dat
#
# Organism: MetaCyc
# Database: MetaCyc
# Version: 23.5
# Date and time generated: December 11, 2019, 16:53:03
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ACETOOHBUTSYNII-ENZRXN
REGULATOR - LEU
//
UNIQUE-ID - REG-9889
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Nagasawa76
MODE - -
REGULATED-ENTITY - ENZRXN-8841
REGULATOR - MN+2
//
UNIQUE-ID - REG-6319
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5578916
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13964
REGULATOR - K+
//
UNIQUE-ID - REG-6620
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - ASAKURA99
MODE - -
REGULATED-ENTITY - ENZRXN-14061
REGULATOR - ZN+2
//
UNIQUE-ID - REG-14223
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22353623
MODE - +
REGULATED-ENTITY - ENZRXN-21391
REGULATOR - MG+2
//
UNIQUE-ID - REG0-11594
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9011040
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - APHA-ENZRXN
REGULATOR - Nucleosides
//
UNIQUE-ID - REG-6469
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3293532
MODE - -
REGULATED-ENTITY - ENZRXN-12646
REGULATOR - PHMB
//
UNIQUE-ID - REG0-7556
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4581499]
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - MANNONDEHYDRAT-ENZRXN
REGULATOR - D-ALTRONATE
//
UNIQUE-ID - REG-11286
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12405788
MODE - -
REGULATED-ENTITY - ENZRXN-11211
REGULATOR - CPD-4584
//
UNIQUE-ID - REG-15298
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20397673
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-25186
REGULATOR - CPD-19387
//
UNIQUE-ID - REG0-10139
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2185839
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - GART-ENZRXN
REGULATOR - CPD0-1574
//
UNIQUE-ID - REG-6549
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - -
REGULATED-ENTITY - ENZRXN-13768
REGULATOR - OXALATE
//
UNIQUE-ID - REG0-8345
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6463
COMMENT - inhibited the forward reaction
/|CITS: [6463]|
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - 3-METHYL-2-OXOBUT-OHCH3XFER-ENZRXN
REGULATOR - FORMALDEHYDE
//
UNIQUE-ID - REG0-8700
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [FishMethEnz9-529]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - KDGALDOL-ENZRXN
REGULATOR - PPI
//
UNIQUE-ID - REG-6869
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14009182
MODE - -
REGULATED-ENTITY - ENZRXN-12695
REGULATOR - ATABRINE
//
UNIQUE-ID - REG-11885
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6248024
MODE - +
REGULATED-ENTITY - ENZRXN-14286
REGULATOR - MN+2
//
UNIQUE-ID - REG0-8488
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3519603
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - FPPSYN-ENZRXN
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG-13244
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20665524
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-18106
REGULATOR - PYRROLE-2-CARBOXYLATE
//
UNIQUE-ID - REG0-8862
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7016177
CREDITS - SRI
CREDITS - paley
KI - 12.5    
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - 4OH2OXOGLUTARALDOL-ENZRXN
REGULATOR - OH-PYR
//
UNIQUE-ID - REG-15694
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14610053
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-27077
REGULATOR - HG+2
//
UNIQUE-ID - REG-13671
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9305879
MODE - -
REGULATED-ENTITY - ENZRXN-20141
REGULATOR - AG+
//
UNIQUE-ID - REG0-8593
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7033218
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - L-ASPARTATE-OXID-ENZRXN
REGULATOR - CPD-8829
//
UNIQUE-ID - REG0-10242
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - HANDENZINH
CITATIONS - 3291954
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ISOCITLYASE-ENZRXN
REGULATOR - HG+2
//
UNIQUE-ID - REG0-11304
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7765483
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - AMINEPHEN-ENZRXN
REGULATOR - CPD-13895
//
UNIQUE-ID - REG-14621
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8798656
MODE - -
REGULATED-ENTITY - ENZRXN-22489
REGULATOR - CPD-16493
//
UNIQUE-ID - REG0-9765
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 210796
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - UDPGLUCEPIM-ENZRXN
REGULATOR - CPD-13245
//
UNIQUE-ID - REG0-10738
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [FishMethEnz9-529]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - KDGALDOL-ENZRXN
REGULATOR - 2-KETO-3-DEOXY-6-P-GLUCONATE
//
UNIQUE-ID - REG-9441
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3771773]
CITATIONS - [4628374]
CITATIONS - 5849820
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-3283
REGULATOR - CPD-125
//
UNIQUE-ID - REG-6251
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 13278327
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13974
REGULATOR - FE+2
//
UNIQUE-ID - REG0-8207
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7588765
COMMENT - competitive with respect to PAPS |CITS: [7588765]|
CREDITS - SRI
CREDITS - paley
KI - 4
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - PAPSSULFOTRANS-ENZRXN
REGULATOR - 3-5-ADP
//
UNIQUE-ID - REG-11285
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12405788
MODE - -
REGULATED-ENTITY - ENZRXN-11211
REGULATOR - CU+2
//
UNIQUE-ID - REG0-11015
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21467222
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-7454
REGULATOR - CPD-29
//
UNIQUE-ID - REG-13735
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - TSANG79
MODE - +
REGULATED-ENTITY - ENZRXN-20500
REGULATOR - 2-MERCAPTOETHANOL
//
UNIQUE-ID - REG-11826
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17189358
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-14255
REGULATOR - MG+2
//
UNIQUE-ID - REG0-11973
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 193572
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - PEPDEPHOSII-ENZRXN
REGULATOR - RIBOSE-5P
//
UNIQUE-ID - REG-14459
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1499720
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN3O-1063
REGULATOR - ATP
//
UNIQUE-ID - REG-11678
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14007506
MODE - -
REGULATED-ENTITY - ENZRXN-14099
REGULATOR - FE+2
//
UNIQUE-ID - REG0-10122
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7925376
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-4822
REGULATOR - CPD0-1546
//
UNIQUE-ID - REG-14101
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Khouri86
MODE - -
REGULATED-ENTITY - ENZRXN-21093
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-13662
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17090920
MODE - -
REGULATED-ENTITY - ENZRXN-20105
REGULATOR - MN+2
//
UNIQUE-ID - REG0-8860
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7016177
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - 4OH2OXOGLUTARALDOL-ENZRXN
REGULATOR - GLYOX
//
UNIQUE-ID - REG-11760
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10542183
REGULATED-ENTITY - ENZRXN-8561
REGULATOR - CPD-3
//
UNIQUE-ID - REG-11449
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8674977
MECHANISM - :OTHER
MODE - +
REGULATED-ENTITY - ENZRXN-5122
REGULATOR - ASCORBATE
//
UNIQUE-ID - REG0-9701
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1577828]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - KDOTRANS2-ENZRXN
REGULATOR - CPD0-1283
//
UNIQUE-ID - REG-7306
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Tyagi83
MODE - -
REGULATED-ENTITY - ENZRXN-12388
REGULATOR - NADP
//
UNIQUE-ID - REG-12342
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - UETZ93
MODE - +
REGULATED-ENTITY - ENZRXN-15340
REGULATOR - BA+2
//
UNIQUE-ID - REG0-9436
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18328504
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-6517
REGULATOR - CO+2
//
UNIQUE-ID - REG-11276
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 235294
MODE - -
REGULATED-ENTITY - ENZRXN-12874
REGULATOR - CPD-161
//
UNIQUE-ID - REG-6748
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8449913
MODE - -
REGULATED-ENTITY - ENZRXN-13000
REGULATOR - 17-O-DEACETYLVINDOLINE
//
UNIQUE-ID - REG0-8834
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10879466]
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - GUANOSINEKIN-ENZRXN
REGULATOR - TMP
//
UNIQUE-ID - REG-6250
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14599517
MODE - -
REGULATED-ENTITY - ENZRXN-13856
REGULATOR - NITROGEN-MOLECULE
//
UNIQUE-ID - REG0-9629
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8119879
CREDITS - SRI
CREDITS - paley
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENOYL-ACP-REDUCT-NADH-ENZRXN
REGULATOR - CPD0-1228
//
UNIQUE-ID - REG0-9056
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10833389
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - 1PFRUCTPHOSPHN-ENZRXN
REGULATOR - KCL
//
UNIQUE-ID - REG-14396
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10027985
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-21983
REGULATOR - CPD-14553
//
UNIQUE-ID - REG1G01-6
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16917530
CREDITS - SRI
CREDITS - caspi
MODE - +
REGULATED-ENTITY - ENZRXN1G01-4529
REGULATOR - FAD
//
UNIQUE-ID - REG-10383
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2768248
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-4161
REGULATOR - NADH
//
UNIQUE-ID - REG-14266
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Ogata98
MODE - -
REGULATED-ENTITY - ENZRXN-21688
REGULATOR - HG+2
//
UNIQUE-ID - REG-6241
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6840832
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-13944
REGULATOR - MN+2
//
UNIQUE-ID - REG0-11704
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9022698
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-7438
REGULATOR - PALMITYL-COA
//
UNIQUE-ID - REG-14091
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9747535
MODE - -
REGULATED-ENTITY - ENZRXN-21090
REGULATOR - CPD-29
//
UNIQUE-ID - REG-14100
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Khouri86
MODE - -
REGULATED-ENTITY - ENZRXN-21093
REGULATOR - CPD-901
//
UNIQUE-ID - REG-14336
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16490786
MODE - -
REGULATED-ENTITY - ENZRXN-21828
REGULATOR - CO-A
//
UNIQUE-ID - REG-14157
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - HALBWIRTH04
MODE - +
REGULATED-ENTITY - ENZRXN-21131
REGULATOR - EDTA
//
UNIQUE-ID - REG-12284
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16787064
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-15044
REGULATOR - MG+2
//
UNIQUE-ID - REG0-12955
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 29868643
CREDITS - SRI
CREDITS - paley
MECHANISM - :MIXED
MODE - -
REGULATED-ENTITY - ENZRXN0-6605
REGULATOR - PTSH-MONOMER
//
UNIQUE-ID - REG-7135
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2889425
MODE - -
REGULATED-ENTITY - ENZRXN-12170
REGULATOR - CPD-6982
//
UNIQUE-ID - REG-12157
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Sugisawa91
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-14651
REGULATOR - CO+2
//
UNIQUE-ID - REG-6738
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Nakamura95
MECHANISM - :OTHER
MODE - -
REGULATED-ENTITY - ENZRXN-13004
REGULATOR - CPD-763
//
UNIQUE-ID - REG-11967
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1429466]
REGULATED-ENTITY - ENZRXN-429
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-11681
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2197412]
CITATIONS - 2689171
CREDITS - SRI
CREDITS - paley
MECHANISM - :IRREVERSIBLE
MODE - -
REGULATED-ENTITY - DIAMINOPIMEPIM-ENZRXN
REGULATOR - CPD0-1537
//
UNIQUE-ID - REG-6747
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2350183
MODE - -
REGULATED-ENTITY - ENZRXN-13002
REGULATOR - TRYPTAMINE
//
UNIQUE-ID - REG-12219
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - NAKAO90
MODE - -
REGULATED-ENTITY - ENZRXN-14906
REGULATOR - ZN+2
//
UNIQUE-ID - REG-6806
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10066805
MODE - -
REGULATED-ENTITY - ENZRXN-12949
REGULATOR - CPD-29
//
UNIQUE-ID - REG-10207
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3009442
MODE - -
REGULATED-ENTITY - ENZRXN-8521
REGULATOR - ADP
//
UNIQUE-ID - REG-12519
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8388380
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-16104
REGULATOR - MN+2
//
UNIQUE-ID - REG-14845
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12941960
MODE - +
REGULATED-ENTITY - ENZRXN-22822
REGULATOR - MG+2
//
UNIQUE-ID - REG-6929
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4373469
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11873
REGULATOR - OXYGEN-MOLECULE
//
UNIQUE-ID - REG-11946
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10985764
MODE - -
REGULATED-ENTITY - ENZRXN-14356
REGULATOR - DEOXYAMIDINOPROCLAVAMINATE
//
UNIQUE-ID - REG0-9830
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - 3-DEHYDROQUINATE-SYNTHASE-ENZRXN
REGULATOR - CPD0-1374
//
UNIQUE-ID - REG0-9819
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [7034777]
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATED-ENTITY - ACETALD-DEHYDROG-ENZRXN
REGULATOR - CPD0-1364
//
UNIQUE-ID - REG0-11692
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21602303
CREDITS - SRI
CREDITS - paley
KI - 0.62    
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN0-6184
REGULATOR - SINEFUNGIN
//
UNIQUE-ID - REG-10061
TYPES - Regulation-of-Enzyme-Activity
COMMENT - competitive with respect to butyryl phosphate and CoA  |CITS: [2719475]| 
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-61
REGULATOR - BUTYRYL-COA
//
UNIQUE-ID - REG0-11832
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15489502
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-5221
REGULATOR - ADP
//
UNIQUE-ID - REG-7058
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5128334
MODE - -
REGULATED-ENTITY - ENZRXN-12005
REGULATOR - CPD-8819
//
UNIQUE-ID - REG-10745
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3740841
MODE - -
REGULATED-ENTITY - ENZRXN-6420
REGULATOR - PHMB
//
UNIQUE-ID - REG0-12500
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-784
REGULATOR - DATP
//
UNIQUE-ID - REG-14662
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1646603]
CITATIONS - 6389524
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
MODE - -
REGULATED-ENTITY - ENZRXN-22535
REGULATOR - CPD-29
//
UNIQUE-ID - REG0-12574
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14693515
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-7968
REGULATOR - CPD0-2070
//
UNIQUE-ID - REG0-12586
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 318639
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - TRANS-ENZRXN-325
REGULATOR - MET
//
UNIQUE-ID - REG-14492
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21643949
MODE - +
REGULATED-ENTITY - ENZRXN-22214
REGULATOR - CPD-110
//
UNIQUE-ID - REG-11966
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1429466]
REGULATED-ENTITY - ENZRXN-429
REGULATOR - CU+2
//
UNIQUE-ID - REG-6998
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4539746
MODE - -
REGULATED-ENTITY - ENZRXN-11918
REGULATOR - CPD-29
//
UNIQUE-ID - REG-7234
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10409652
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12251
REGULATOR - AMP
//
UNIQUE-ID - REG-14784
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16678869
MODE - -
REGULATED-ENTITY - ENZRXN-22783
REGULATOR - PHMB
//
UNIQUE-ID - REG-15017
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17333502
MODE - -
REGULATED-ENTITY - ENZRXN-23692
REGULATOR - CU+2
//
UNIQUE-ID - REG-8014
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - LEE85
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9361
REGULATOR - K+
//
UNIQUE-ID - REG0-12164
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4326214
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - GAPDH-A-ENZRXN
REGULATOR - IODOACETATE
//
UNIQUE-ID - REG-12374
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17499822
MODE - +
REGULATED-ENTITY - ENZRXN-15528
REGULATOR - K+
//
UNIQUE-ID - REG-14502
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4026323
MODE - -
REGULATED-ENTITY - ENZRXN-22250
REGULATOR - DIETHYLPYROCARBONATE
//
UNIQUE-ID - REG-10418
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4684685]
MODE - -
REGULATED-ENTITY - ENZRXN-961
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG0-9829
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [JAmChemSoc111-1861]
CITATIONS - [HandEnzInh]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - 3-DEHYDROQUINATE-SYNTHASE-ENZRXN
REGULATOR - CPD0-1373
//
UNIQUE-ID - REG-14718
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Kamsteeg80
MODE - +
REGULATED-ENTITY - ENZRXN-22609
REGULATOR - MN+2
//
UNIQUE-ID - REG-12038
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11948153
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-14495
REGULATOR - FE+2
//
UNIQUE-ID - REG0-12435
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [368024]
CREDITS - SRI
CREDITS - paley
REGULATED-ENTITY - ENZRXN0-8257
REGULATOR - TRIS-HYDROCHLORIDE
//
UNIQUE-ID - REG-12966
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - SHIGEOKA79
MODE - -
REGULATED-ENTITY - ENZRXN-17375
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG0-6846
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10986273]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-402
REGULATOR - ADP
//
UNIQUE-ID - REG-7357
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4333589
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12448
REGULATOR - CPD-12575
//
UNIQUE-ID - REG-7168
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 235999
MODE - -
REGULATED-ENTITY - ENZRXN-12182
REGULATOR - PB+2
//
UNIQUE-ID - REG-12388
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8020470
MODE - -
REGULATED-ENTITY - ENZRXN-15540
REGULATOR - DITHIO-NITROBENZOATE
//
UNIQUE-ID - REG-14876
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1444440
MODE - -
REGULATED-ENTITY - ENZRXN-22854
REGULATOR - 2-MERCAPTOETHANOL
//
UNIQUE-ID - REG0-12584
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4307450
COMMENT - structural analogue
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - DTDPGLUCDEHYDRAT-ENZRXN
REGULATOR - CPD0-2617
//
UNIQUE-ID - REG0-12287
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2892828
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATED-ENTITY - ENZRXN0-4321
REGULATOR - ZN+2
//
UNIQUE-ID - REG0-9925
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1097688
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - PHES-ENZRXN
REGULATOR - CPD0-1430
//
UNIQUE-ID - REG-7942
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [226163]
MODE - -
REGULATED-ENTITY - ENZRXN-982
REGULATOR - CU+2
//
UNIQUE-ID - REG-8199
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3740841
MODE - +
REGULATED-ENTITY - ENZRXN-6588
REGULATOR - CIT
//
UNIQUE-ID - REG-12798
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14275130
MODE - -
REGULATED-ENTITY - ENZRXN-16792
REGULATOR - CPD-29
//
UNIQUE-ID - REG66-103
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19883715
CREDITS - SRI
CREDITS - fulcher
MODE - -
REGULATED-ENTITY - ENZRXN66-19892
REGULATOR - CPD1F-90
//
UNIQUE-ID - REG-8047
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - BARAJAS96
MECHANISM - :NONCOMPETITIVE
